student_id,food_expense,rent,transport,education,entertainment,savings
1,62000,60000,19000,26000,23000,110000
2,75000,71000,23000,23000,33000,75000
3,53000,60000,19000,25000,18000,125000
4,74000,70000,23000,25000,33000,75000
5,61000,63000,19000,24000,22000,111000
6,71000,72000,21000,24000,31000,81000
7,50000,56000,18000,24000,16000,136000
8,85000,74000,23000,24000,36000,58000
9,53000,61000,19000,25000,16000,126000
10,78000,71000,23000,26000,32000,70000
11,50000,56000,18000,23000,17000,136000
12,86000,81000,25000,24000,37000,47000
13,57000,65000,19000,26000,20000,113000
14,75000,71000,22000,23000,30000,79000
15,53000,60000,19000,25000,18000,125000
16,74000,72000,22000,24000,32000,76000
17,62000,62000,20000,23000,22000,111000
18,68000,69000,22000,24000,30000,87000
19,56000,60000,20000,24000,20000,120000
20,82000,76000,23000,23000,35000,61000
21,59000,66000,21000,26000,23000,105000
22,75000,69000,21000,24000,29000,82000
23,50000,55000,17000,26000,17000,135000
24,74000,70000,22000,23000,30000,81000
25,54000,62000,20000,24000,19000,121000
26,81000,76000,24000,24000,33000,62000
27,57000,65000,19000,23000,20000,116000
28,66000,73000,23000,24000,27000,87000
29,60000,65000,20000,25000,22000,108000
30,77000,73000,22000,22000,33000,73000
31,51000,63000,19000,24000,16000,127000
32,73000,67000,22000,24000,30000,84000
33,48000,58000,18000,24000,17000,135000
34,82000,82000,26000,23000,35000,52000
35,54000,62000,20000,27000,18000,119000
36,77000,79000,23000,25000,33000,63000
37,52000,63000,20000,25000,19000,121000
38,74000,69000,22000,24000,31000,80000
39,62000,66000,21000,26000,21000,104000
40,77000,76000,23000,24000,32000,68000
41,56000,67000,21000,25000,21000,110000
42,84000,76000,23000,24000,34000,59000
43,58000,67000,21000,24000,22000,108000
44,72000,73000,23000,26000,30000,76000
45,59000,66000,20000,24000,20000,111000
46,72000,73000,24000,24000,28000,79000
47,64000,72000,22000,23000,25000,94000
48,66000,67000,23000,25000,24000,95000
49,61000,72000,22000,25000,25000,95000
50,64000,70000,22000,24000,22000,98000
51,71000,74000,23000,27000,26000,79000
52,71000,70000,23000,24000,27000,85000
53,67000,75000,24000,26000,29000,79000
54,71000,73000,25000,25000,30000,76000
55,62000,74000,21000,26000,25000,92000
56,68000,68000,23000,27000,25000,89000
57,64000,70000,22000,24000,25000,95000
58,65000,65000,21000,25000,25000,99000
59,63000,69000,21000,23000,25000,99000
60,63000,70000,21000,26000,26000,94000
61,69000,72000,22000,25000,27000,85000
62,64000,74000,23000,25000,27000,87000
63,69000,73000,25000,26000,26000,81000
64,65000,71000,24000,25000,26000,89000
65,66000,69000,24000,25000,26000,90000
66,69000,73000,23000,23000,29000,83000
67,66000,73000,23000,24000,26000,88000
68,70000,75000,23000,25000,25000,82000
69,70000,71000,22000,24000,27000,86000
70,67000,71000,24000,26000,27000,85000
71,69000,77000,24000,25000,28000,77000
72,61000,66000,21000,25000,24000,103000
73,64000,67000,21000,23000,24000,101000
74,70000,74000,24000,26000,27000,79000
75,66000,75000,23000,26000,26000,84000
76,72000,72000,25000,25000,26000,80000
77,68000,78000,24000,25000,27000,78000
78,61000,67000,21000,23000,24000,104000
79,63000,73000,22000,24000,27000,91000
80,61000,70000,21000,23000,22000,103000
81,66000,73000,23000,24000,26000,88000
